1000002|road|signals|signal||||||name|1000002|
1000002|road|signals|signal||||||s|2.000000|
1000002|road|signals|signal||||||t|3.000000|
1000002|road|signals|signal||||||id|1000002|
1000002|road|signals|signal||||||dynamic|yes|
1000002|road|signals|signal||||||orientation|+|
1000002|road|signals|signal||||||zOffset|0.000000|
1000002|road|signals|signal||||||country|DEU|
1000002|road|signals|signal||||||type|1000002|
1000002|road|signals|signal||||||subtype|-1|
1000002|road|signals|signal||||||value|30.000000|
1000002|road|signals|signal||||||unit|m/s|
1000002|road|signals|signal||||||height|2.15|
1000002|road|signals|signal||||||width|0.15|
1000002|road|signals|signal||||||hOffset|0.0|
1000002|road|signals|signal||||||pitch|0.0|
1000002|road|signals|signal||||||roll|0.0|
1000002|road|signals|signal||||||text||
