205|road|objects|object||||||type|bicycle / pedestrian crossing|
205|road|objects|object||||||name|passage|
205|road|objects|object||||||id|3001|
205|road|objects|object||||||s|0.000000|
205|road|objects|object||||||t|0.000000|
205|road|objects|object||||||zOffset|0.000000|
205|road|objects|object||||||validLength|4.000000|
205|road|objects|object||||||orientation|+|
205|road|objects|object||||||length|4.000000|
205|road|objects|object||||||width|6.000000|
205|road|objects|object||||||radius|0.000000|
205|road|objects|object||||||height|0.000000|
205|road|objects|object||||||hdg|0.000000|
205|road|objects|object||||||pitch|0.000000|
205|road|objects|object||||||roll|0.000000|
